date,cases,temp_std,rain_std,wolbachia_coverage,npi_intensity
2012-01-30,85,-1.1773680409835707,-0.6340072688497462,0,0
2012-02-06,87,-1.93338181615169,1.0281770343665575,0,0
2012-02-13,65,-1.1451972420402505,-0.3478935773125137,0,0
2012-02-20,51,-1.482990630945152,-0.40920365407049214,0,0
2012-02-27,55,-1.5955884272467846,-0.037937078147178255,0,0
2012-03-05,46,-0.42135426581545143,-0.7123479224849409,0,0
2012-03-12,64,-1.5151614298884761,0.1936787673829625,0,0
2012-03-19,73,-0.21224407268384254,-0.6680684226041788,0,0
2012-03-26,48,-0.5661228610604121,-0.545448269088222,0,0
2012-04-02,52,-1.1451972420402505,0.7352511120784385,0,0
2012-04-09,82,-1.3543074351718556,1.3040723797774607,0,0
2012-04-16,77,-0.4535250647587756,0.326517267025249,0,0
2012-04-23,64,-0.8556600515503293,0.7080021890748927,0,0
2012-04-30,88,-0.8556600515503293,1.1814522262615037,0,0
2012-05-07,97,-0.8234892526070052,1.7707101862131855,0,0
2012-05-14,80,-0.5982936600037362,2.1692256851400447,0,0
2012-05-21,80,0.43117190618264023,-0.6271950380988598,0,0
2012-05-28,81,-0.4856958637020997,2.0806666853785205,0,0
2012-06-04,100,-0.003133879552237648,2.097697262255737,0,0
2012-06-11,88,0.7689652950875457,0.12555645987409758,0,0
2012-06-18,129,0.3990011072393201,0.8544651502189521,0,0
2012-06-25,151,0.22206171305103534,0.47638634354475157,0,0
2012-07-02,140,0.5276843030126126,0.714814419825779,0,0
2012-07-09,132,1.4928082713123407,-0.7123479224849409,0,0
2012-07-16,125,1.0263316866341388,-0.7123479224849409,0,0
2012-07-23,110,0.5759405014276009,-0.6340072688497462,0,0
2012-07-30,94,-0.7752330541920169,1.5118454176794984,0,0
2012-08-06,127,-0.7269768557770288,0.35717230540423817,0,0
2012-08-13,115,-0.550037461588748,0.2583949595163841,0,0
2012-08-20,92,0.7046236972008975,-0.7123479224849409,0,0
2012-08-27,102,0.2381471125226994,0.05062192161434607,0,0
