date,temp_mean,rainfall_total
2012-01-01,27.3,0.0
2012-01-08,26.857142857142858,2.3
2012-01-15,26.185714285714287,51.099999999999994
2012-01-22,26.885714285714283,10.7
2012-01-29,26.585714285714285,8.899999999999999
2012-02-05,26.485714285714288,19.8
2012-02-12,27.52857142857143,0.0
2012-02-19,26.557142857142857,26.6
2012-02-26,27.714285714285715,1.3
2012-03-04,27.400000000000002,4.8999999999999995
2012-03-11,26.885714285714283,42.5
2012-03-18,26.7,59.199999999999996
2012-03-25,27.5,30.5
2012-04-01,27.142857142857142,41.7
2012-04-08,27.142857142857142,55.6
2012-04-15,27.17142857142857,72.9
2012-04-22,27.37142857142857,84.6
2012-04-29,28.285714285714285,2.5
2012-05-06,27.47142857142857,82.0
2012-05-13,27.900000000000002,82.5
2012-05-20,28.585714285714285,24.6
2012-05-27,28.25714285714286,46.0
2012-06-03,28.099999999999998,34.89999999999999
2012-06-10,28.37142857142857,41.9
2012-06-17,29.228571428571428,0.0
2012-06-24,28.814285714285713,0.0
2012-07-01,28.414285714285715,2.3
2012-07-08,27.214285714285715,65.3
2012-07-15,27.25714285714286,31.4
2012-07-22,27.414285714285715,28.5
2012-07-29,28.52857142857143,0.0
2012-08-05,28.114285714285717,22.4
2012-08-12,28.428571428571427,1.5
2012-08-19,28.2,28.4
2012-08-26,27.97142857142857,31.0
2012-09-02,27.271428571428572,18.900000000000002
2012-09-09,27.25714285714286,46.199999999999996
2012-09-16,28.014285714285712,22.400000000000002
2012-09-23,28.285714285714285,0.0
2012-09-30,27.62857142857143,3.8
2012-10-07,28.12857142857143,0.0
2012-10-14,27.657142857142855,17.5
2012-10-21,26.614285714285717,39.6
2012-10-28,28.599999999999998,9.7
2012-11-04,26.928571428571427,15.7
2012-11-11,27.12857142857143,28.0
2012-11-18,27.0,9.4
2012-11-25,27.014285714285712,25.6
2012-12-02,27.414285714285715,57.0
2012-12-09,27.071428571428573,70.4
2012-12-16,26.285714285714285,110.7
2012-12-23,26.557142857142857,39.1
2012-12-30,26.714285714285715,6.1
2013-01-06,26.857142857142858,95.6
2013-01-13,27.271428571428572,63.8
2013-01-20,26.32857142857143,94.5
2013-01-27,27.057142857142857,18.0
2013-02-03,27.52857142857143,0.0
2013-02-10,26.185714285714287,65.0
2013-02-17,25.614285714285717,138.7
2013-02-24,27.02857142857143,20.3
2013-03-03,27.457142857142856,121.2
2013-03-10,27.87142857142857,1.6
2013-03-17,28.142857142857142,2.8
2013-03-24,28.614285714285717,29.7
2013-03-31,28.585714285714285,12.5
2013-04-07,28.457142857142856,72.80000000000001
2013-04-14,27.985714285714288,0.0
2013-04-21,28.442857142857143,26.0
2013-04-28,27.814285714285713,21.6
2013-05-05,28.428571428571427,16.8
2013-05-12,27.97142857142857,86.9
2013-05-19,28.75714285714286,44.7
2013-05-26,28.12857142857143,8.4
2013-06-02,27.74285714285714,74.7
2013-06-09,27.771428571428572,45.5
2013-06-16,29.614285714285717,3.8
2013-06-23,30.02857142857143,16.3
2013-06-30,28.642857142857142,7.3999999999999995
2013-07-07,28.114285714285717,4.6
2013-07-14,27.285714285714285,35.0
2013-07-21,27.585714285714285,45.7
2013-07-28,27.942857142857143,56.9
2013-08-04,27.728571428571428,26.700000000000003
2013-08-11,27.285714285714285,85.9
2013-08-18,27.87142857142857,14.7
2013-08-25,28.414285714285715,10.7
2013-09-01,27.928571428571427,10.700000000000001
2013-09-08,26.285714285714285,51.8
2013-09-15,27.157142857142855,1.8
2013-09-22,28.442857142857143,50.0
2013-09-29,28.0,86.4
2013-10-06,27.771428571428572,24.900000000000002
2013-10-13,28.2,29.7
2013-10-20,27.82857142857143,176.6
2013-10-27,27.2,37.599999999999994
2013-11-03,27.085714285714285,61.3
2013-11-10,27.042857142857144,89.1
2013-11-17,26.7,44.5
2013-11-24,27.771428571428572,2.0
2013-12-01,26.8,64.2
2013-12-08,25.642857142857142,158.3
2013-12-15,27.057142857142857,57.7
2013-12-22,26.585714285714285,86.4
2013-12-29,26.62857142857143,3.0999999999999996
2014-01-05,26.385714285714283,31.3
2014-01-12,26.37142857142857,36.1
2014-01-19,26.214285714285715,18.3
2014-01-26,25.657142857142855,0.0
2014-02-02,26.0,0.0
2014-02-09,26.599999999999998,0.3
2014-02-16,27.67142857142857,0.0
2014-02-23,27.599999999999998,0.0
2014-03-02,27.47142857142857,0.0
2014-03-09,27.685714285714287,0.0
2014-03-16,27.885714285714283,0.0
2014-03-23,27.414285714285715,65.5
2014-03-30,28.571428571428573,0.5
2014-04-06,28.314285714285717,25.6
2014-04-13,27.7,29.0
2014-04-20,28.45714285714286,0.0
2014-04-27,28.37142857142857,2.5999999999999996
2014-05-04,28.8,0.3
2014-05-11,28.87142857142857,32.3
2014-05-18,28.357142857142858,34.0
2014-05-25,27.914285714285715,34.8
2014-06-01,28.37142857142857,21.1
2014-06-08,28.414285714285715,35.1
2014-06-15,29.185714285714287,23.1
2014-06-22,29.657142857142855,2.3
2014-06-29,28.97142857142857,0.0
2014-07-06,28.185714285714287,22.700000000000003
2014-07-13,28.085714285714285,39.9
2014-07-20,29.071428571428573,8.4
2014-07-27,29.414285714285715,0.0
2014-08-03,28.24285714285714,45.8
2014-08-10,27.74285714285714,14.1
2014-08-17,27.214285714285715,45.4
2014-08-24,28.099999999999998,23.8
2014-08-31,26.985714285714288,98.69999999999999
2014-09-07,28.0,9.6
2014-09-14,28.442857142857143,5.6
2014-09-21,28.75714285714286,35.3
2014-09-28,28.414285714285715,32.8
2014-10-05,28.428571428571427,6.6
2014-10-12,28.885714285714283,0.0
2014-10-19,28.157142857142855,37.6
2014-10-26,28.17142857142857,10.7
2014-11-02,28.214285714285715,47.8
